Date : 2025-04-25 09:02:50
Directory : d:\share12\plaform\src
Total : 106 files,  1390 codes, 145 comments, 16 blanks, all 1551 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        106 |      1,390 |        145 |         16 |      1,551 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                           | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                              |         57 |      2,866 |        333 |        196 |      3,395 |
| . (Files)                                                      |         10 |        756 |         81 |         38 |        875 |
| app                                                            |         16 |        528 |         70 |         66 |        664 |
| app (Files)                                                    |          4 |         60 |         19 |         18 |         97 |
| app\app_auth                                                   |          2 |         16 |          3 |          5 |         24 |
| app\app_config                                                 |          2 |         69 |          2 |         15 |         86 |
| app\app_service                                                |          5 |        171 |         13 |          7 |        191 |
| app\db                                                         |          1 |         15 |          2 |          1 |         18 |
| app\migrations                                                 |          1 |          5 |          0 |          6 |         11 |
| app\socketio                                                   |          1 |        192 |         31 |         14 |        237 |
| auth                                                           |          1 |        159 |         20 |         10 |        189 |
| c:\                                                            |         49 |     -1,476 |       -188 |       -180 |     -1,844 |
| c:\project                                                     |         49 |     -1,476 |       -188 |       -180 |     -1,844 |
| c:\project\platform                                            |         49 |     -1,476 |       -188 |       -180 |     -1,844 |
| c:\project\platform\src                                        |         49 |     -1,476 |       -188 |       -180 |     -1,844 |
| c:\project\platform\src (Files)                                |          8 |       -307 |        -49 |        -29 |       -385 |
| c:\project\platform\src\app                                    |         16 |       -478 |        -69 |        -71 |       -618 |
| c:\project\platform\src\app (Files)                            |          4 |        -57 |        -18 |        -18 |        -93 |
| c:\project\platform\src\app\app_auth                           |          2 |        -16 |         -3 |         -5 |        -24 |
| c:\project\platform\src\app\app_config                         |          2 |        -69 |         -2 |        -15 |        -86 |
